,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2022-09-14 12:36:46.999872,0.0007787,4.619703270457531,1.1526503446020953,-4.619471141667015,0.05590680941474149,1.8154984692415095
2022-09-15 07:21:04.568831,0.0007739,4.618738103381179,1.1526416179558352,-4.6184885212981435,0.0559068108203716,1.7871839927864055
2022-09-16 13:19:56.665343,0.0007765,4.626133063421879,1.1526346366388271,-4.625869518704826,0.05590681418058676,1.7418717547461289
2022-09-17 06:11:48.422975,0.000773,4.641989379676247,1.1526294006510713,-4.641757250885731,0.055906817530119265,1.7163847116792557
2022-09-18 12:10:40.521216,0.0007748,4.639737904941174,1.152625909992567,-4.63949879483365,0.055906819035593164,1.6710899269314987
2022-09-19 06:54:58.083263,0.0007735,4.636372910143329,1.1526294006510713,-4.636144272011316,0.05590681958224099,1.6427911584396626
2022-09-21 11:22:59.250432,0.000778,4.626251745811014,1.1526294006510713,-4.626026598337506,0.05590682189647934,1.5635444837528603
2022-09-22 13:36:59.838335,0.0007786,4.630114159445677,1.1526206740048113,-4.629899483947682,0.05590681963469411,1.5239063111108169
2022-09-23 13:58:34.715136,0.0007785,4.628667281495774,1.1526154380170552,-4.6284595873147865,0.05590681377170634,1.4871008078447605
2022-09-24 12:27:43.829855,0.0007763,4.636219321169153,1.1526224193340633,-4.635987192378638,0.05590681490868549,1.4531401912594548
2022-09-25 12:49:18.637536,0.0007762,4.62597772911845,1.1526224193340633,-4.625747345657187,0.05590681731007957,1.4163416693104065
2022-09-26 05:41:10.443552,0.0007749,4.621329917320389,1.1526328913095751,-4.621101279188378,0.05590681951772069,1.390880806182313
2022-09-27 11:40:02.542656,0.0007771,4.612690537523017,1.1526294006510713,-4.612458408732502,0.05590682001898999,1.3455947480808164
2022-09-28 10:09:11.596895,0.0007793,4.595917923411353,1.152624164663315,-4.595675322645324,0.05590682088000561,1.3116271501785026
2022-09-29 12:23:12.124320,0.0007746,4.605075665996567,1.1526119473585512,-4.604838301218296,0.05590682374735071,1.2719610522684275
2022-09-30 10:52:21.189792,0.0007746,4.608311506429764,1.1526119473585512,-4.608056688358973,0.05590682728395453,1.2379742557443418
2022-10-01 11:13:55.974144,0.0007792,4.618223231251839,1.1526049660415432,-4.61798761180282,0.05590683060055463,1.2011774791245455
2022-10-02 04:05:47.754240,0.0007771,4.638060643530007,1.1526067113707954,-4.637842477373507,0.05590683399564709,1.1756852000699163
2022-10-03 08:12:14.106816,0.0007798,4.633297640001314,1.1526136926878032,-4.633088200491075,0.05590683198916561,1.1332405379906663
2022-10-04 12:18:40.461984,0.0007839,4.631906612587475,1.152624164663315,-4.631697173077236,0.05590683249420735,1.090797621240668
2022-10-05 10:47:49.540416,0.0007815,4.623893805991569,1.1526311459803231,-4.62368436648133,0.05590683162272961,1.0568422406431184
2022-10-06 09:16:58.628351,0.0007817,4.620898820995147,1.1526416179558352,-4.620684145497152,0.05590683177831091,1.0228868600455687
